Looking for config file in /root/autodl-tmp/LightGaussianOutput/lego_0.36/cfg_args
Config file found: /root/autodl-tmp/LightGaussianOutput/lego_0.36/cfg_args
Rendering /root/autodl-tmp/LightGaussianOutput/lego_0.36
Loading trained model at iteration 35000 [30/09 20:13:58]
/root/autodl-tmp/nerf_synthetic/lego [30/09 20:13:58]
Found transforms_train.json file, assuming Blender data set! [30/09 20:13:58]
Reading Training Transforms [30/09 20:13:58]
Reading Test Transforms [30/09 20:14:05]
Loading Training Cameras [30/09 20:14:18]
Loading Test Cameras [30/09 20:14:21]
[INFO] Rendering view 0 [30/09 20:14:22]
[INFO] Fragment Number: 303216 [30/09 20:14:22]
[INFO] Rendering view 1 [30/09 20:14:22]
[INFO] Fragment Number: 310042 [30/09 20:14:22]
[INFO] Rendering view 2 [30/09 20:14:23]
[INFO] Fragment Number: 328465 [30/09 20:14:23]
[INFO] Rendering view 3 [30/09 20:14:23]
[INFO] Fragment Number: 355837 [30/09 20:14:23]
[INFO] Rendering view 4 [30/09 20:14:23]
[INFO] Fragment Number: 383069 [30/09 20:14:23]
[INFO] Rendering view 5 [30/09 20:14:23]
[INFO] Fragment Number: 409802 [30/09 20:14:23]
[INFO] Rendering view 6 [30/09 20:14:24]
[INFO] Fragment Number: 432080 [30/09 20:14:24]
[INFO] Rendering view 7 [30/09 20:14:24]
[INFO] Fragment Number: 449536 [30/09 20:14:24]
[INFO] Rendering view 8 [30/09 20:14:24]
[INFO] Fragment Number: 463768 [30/09 20:14:24]
[INFO] Rendering view 9 [30/09 20:14:24]
[INFO] Fragment Number: 475293 [30/09 20:14:24]
[INFO] Rendering view 10 [30/09 20:14:25]
[INFO] Fragment Number: 484390 [30/09 20:14:25]
[INFO] Rendering view 11 [30/09 20:14:25]
[INFO] Fragment Number: 491920 [30/09 20:14:25]
[INFO] Rendering view 12 [30/09 20:14:25]
[INFO] Fragment Number: 497154 [30/09 20:14:25]
[INFO] Rendering view 13 [30/09 20:14:25]
[INFO] Fragment Number: 499252 [30/09 20:14:25]
